zezen@above-hp2-silver:~/Downloads/GitHub/deepface$ time python /home/zezen/Downloads/GitHub/deepface/main_video_processor.py "/home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm.mp4"
2025-11-30 20:26:04.612036: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2025-11-30 20:26:04.673430: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.

--- Step 1: Extracting images from video using detect_images_in_video.sh ---

--- Running detect_images_in_video.sh ---
Command: /home/zezen/Downloads/GitHub/Ubuntu_Scripts_1/ai_ml/detect_images_in_video.sh '/home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm.mp4' --num-images 3 --scene-threshold 27
STDOUT:
 Create a storyboard out of video, version 1.5.6
⇛ ⌚ Source video duration: 17 min 56 s

Running PySceneDetect on '/home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm.mp4' with threshold: 27 and images per detected scene: 3 ...
[PySceneDetect] PySceneDetect 0.6.7.1
[PySceneDetect] WARNING: export-html is deprecated, use save-html instead.
[PySceneDetect] Detecting scenes...
[PySceneDetect] Processed 25804 frames in 56.0 seconds (average 460.60 FPS).
[PySceneDetect] Detected 145 scenes, average shot length 7.4 seconds.
[PySceneDetect] Writing scene list to CSV file:
  /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scenes.csv
[PySceneDetect] Scene List:
-----------------------------------------------------------------------
 | Scene # | Start Frame |  Start Time  |  End Frame  |   End Time   |
  Faces detected in /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-111-02.jpg. Running detailed analysis...
  Detailed analysis failed for /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-111-02.jpg: Face could not be detected. Updating status.
Processing image: /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-014-02.jpg
  Faces detected in /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-014-02.jpg. Running detailed analysis...
  Detailed analysis results for /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-014-02.jpg: {'DeepFaceFaceDetected': 'Yes', 'DeepFaceFaceCount': 2, 'DeepFaceDominantEmotion': 'fear', 'DeepFaceAge': 42, 'DeepFaceDominantGender': 'Man', 'DeepFaceDominantRace': 'white', 'DeepFaceAnalysisSummary': [{'age': 42, 'region': {'x': 403, 'y': 54, 'w': 177, 'h': 177, 'left_eye': None, 'right_eye': None}, 'face_confidence': 0.98, 'gender': {'Woman': np.float32(1.5876713), 'Man': np.float32(98.41233)}, 'dominant_gender': 'Man', 'race': {'asian': np.float32(1.80172), 'indian': np.float32(2.767799), 'black': np.float32(0.41156328), 'white': np.float32(60.65504), 'middle eastern': np.float32(20.231737), 'latino hispanic': np.float32(14.132139)}, 'dominant_race': 'white', 'emotion': {'angry': np.float32(34.840008), 'disgust': np.float32(0.06805649), 'fear': np.float32(42.023563), 'happy': np.float32(6.9033384), 'sad': np.float32(12.009975), 'surprise': np.float32(0.7307616), 'neutral': np.float32(3.4242992)}, 'dominant_emotion': 'fear'}, {'age': 33, 'region': {'x': 662, 'y': 84, 'w': 237, 'h': 263, 'left_eye': None, 'right_eye': None}, 'face_confidence': 0.97, 'gender': {'Woman': np.float32(0.67606837), 'Man': np.float32(99.32393)}, 'dominant_gender': 'Man', 'race': {'asian': np.float32(30.472002), 'indian': np.float32(13.299053), 'black': np.float32(20.152328), 'white': np.float32(9.414127), 'middle eastern': np.float32(6.8882127), 'latino hispanic': np.float32(19.774279)}, 'dominant_race': 'asian', 'emotion': {'angry': np.float32(0.1074125), 'disgust': np.float32(1.3624019e-14), 'fear': np.float32(0.0038366404), 'happy': np.float32(0.0532862), 'sad': np.float32(0.099862084), 'surprise': np.float32(1.3990377e-06), 'neutral': np.float32(99.7356)}, 'dominant_emotion': 'neutral'}]}
Processing image: /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-068-02.jpg
  Faces detected in /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-068-02.jpg. Running detailed analysis...
  Detailed analysis results for /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-068-02.jpg: {'DeepFaceFaceDetected': 'Yes', 'DeepFaceFaceCount': 1, 'DeepFaceDominantEmotion': 'surprise', 'DeepFaceAge': 31, 'DeepFaceDominantGender': 'Man', 'DeepFaceDominantRace': 'white', 'DeepFaceAnalysisSummary': [{'age': 31, 'region': {'x': 487, 'y': 505, 'w': 180, 'h': 180, 'left_eye': None, 'right_eye': None}, 'face_confidence': 0.97, 'gender': {'Woman': np.float32(3.0937464), 'Man': np.float32(96.90625)}, 'dominant_gender': 'Man', 'race': {'asian': np.float32(10.016352), 'indian': np.float32(0.050978318), 'black': np.float32(1.1998755), 'white': np.float32(81.58523), 'middle eastern': np.float32(2.6376576), 'latino hispanic': np.float32(4.5099077)}, 'dominant_race': 'white', 'emotion': {'angry': np.float32(2.7895653), 'disgust': np.float32(1.8450813e-27), 'fear': np.float32(5.49935e-07), 'happy': np.float32(4.625334e-05), 'sad': np.float32(8.999656e-09), 'surprise': np.float32(78.510124), 'neutral': np.float32(18.700268)}, 'dominant_emotion': 'surprise'}]}
Processing image: /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-078-02.jpg
  Faces detected in /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-078-02.jpg. Running detailed analysis...
  Detailed analysis failed for /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-078-02.jpg: Face could not be detected. Updating status.
Processing image: /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-134-02.jpg
  Faces detected in /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-134-02.jpg. Running detailed analysis...
  Detailed analysis failed for /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-134-02.jpg: Face could not be detected. Updating status.
Processing image: /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-090-02.jpg
  Faces detected in /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-090-02.jpg. Running detailed analysis...
  Detailed analysis failed for /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-090-02.jpg: Face could not be detected. Updating status.
Processing image: /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-008-02.jpg
  Faces detected in /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-008-02.jpg. Running detailed analysis...
  Detailed analysis results for /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-008-02.jpg: {'DeepFaceFaceDetected': 'Yes', 'DeepFaceFaceCount': 2, 'DeepFaceDominantEmotion': 'neutral', 'DeepFaceAge': 28, 'DeepFaceDominantGender': 'Man', 'DeepFaceDominantRace': 'white', 'DeepFaceAnalysisSummary': [{'age': 28, 'region': {'x': 0, 'y': 30, 'w': 131, 'h': 131, 'left_eye': None, 'right_eye': None}, 'face_confidence': 0.95, 'gender': {'Woman': np.float32(16.964745), 'Man': np.float32(83.03526)}, 'dominant_gender': 'Man', 'race': {'asian': np.float32(5.738243), 'indian': np.float32(8.018774), 'black': np.float32(4.9291615), 'white': np.float32(32.477043), 'middle eastern': np.float32(30.354748), 'latino hispanic': np.float32(18.482035)}, 'dominant_race': 'white', 'emotion': {'angry': np.float32(0.53735596), 'disgust': np.float32(4.133031e-08), 'fear': np.float32(11.40493), 'happy': np.float32(0.48668346), 'sad': np.float32(9.724376), 'surprise': np.float32(0.0004280362), 'neutral': np.float32(77.84623)}, 'dominant_emotion': 'neutral'}, {'age': 44, 'region': {'x': 295, 'y': 73, 'w': 250, 'h': 250, 'left_eye': None, 'right_eye': None}, 'face_confidence': 0.97, 'gender': {'Woman': np.float32(1.3518382), 'Man': np.float32(98.64816)}, 'dominant_gender': 'Man', 'race': {'asian': np.float32(19.040424), 'indian': np.float32(12.292374), 'black': np.float32(9.981726), 'white': np.float32(21.148699), 'middle eastern': np.float32(17.71621), 'latino hispanic': np.float32(19.820572)}, 'dominant_race': 'white', 'emotion': {'angry': np.float32(32.22125), 'disgust': np.float32(0.0040779198), 'fear': np.float32(47.873688), 'happy': np.float32(0.45255208), 'sad': np.float32(10.776147), 'surprise': np.float32(0.5237951), 'neutral': np.float32(8.148486)}, 'dominant_emotion': 'fear'}]}
Processing image: /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-045-02.jpg
  Faces detected in /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-045-02.jpg. Running detailed analysis...
  Detailed analysis failed for /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-045-02.jpg: Face could not be detected. Updating status.
Processing image: /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-099-02.jpg
  Faces detected in /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-099-02.jpg. Running detailed analysis...
  Detailed analysis failed for /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-099-02.jpg: Face could not be detected. Updating status.
Processing image: /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-083-02.jpg
  Faces detected in /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-083-02.jpg. Running detailed analysis...
  Detailed analysis results for /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-083-02.jpg: {'DeepFaceFaceDetected': 'Yes', 'DeepFaceFaceCount': 2, 'DeepFaceDominantEmotion': 'neutral', 'DeepFaceAge': 28, 'DeepFaceDominantGender': 'Man', 'DeepFaceDominantRace': 'white', 'DeepFaceAnalysisSummary': [{'age': 28, 'region': {'x': 0, 'y': 31, 'w': 130, 'h': 130, 'left_eye': None, 'right_eye': None}, 'face_confidence': 0.98, 'gender': {'Woman': np.float32(16.135853), 'Man': np.float32(83.86415)}, 'dominant_gender': 'Man', 'race': {'asian': np.float32(5.934949), 'indian': np.float32(7.3062), 'black': np.float32(4.2335234), 'white': np.float32(35.376804), 'middle eastern': np.float32(29.102571), 'latino hispanic': np.float32(18.045954)}, 'dominant_race': 'white', 'emotion': {'angry': np.float32(0.5641249), 'disgust': np.float32(1.3307665e-07), 'fear': np.float32(22.997082), 'happy': np.float32(0.24591966), 'sad': np.float32(13.097451), 'surprise': np.float32(0.00042291934), 'neutral': np.float32(63.094997)}, 'dominant_emotion': 'neutral'}, {'age': 44, 'region': {'x': 292, 'y': 68, 'w': 260, 'h': 260, 'left_eye': None, 'right_eye': None}, 'face_confidence': 0.97, 'gender': {'Woman': np.float32(1.2734202), 'Man': np.float32(98.726585)}, 'dominant_gender': 'Man', 'race': {'asian': np.float32(18.59247), 'indian': np.float32(12.097232), 'black': np.float32(7.0583415), 'white': np.float32(24.65984), 'middle eastern': np.float32(19.07619), 'latino hispanic': np.float32(18.51593)}, 'dominant_race': 'white', 'emotion': {'angry': np.float32(4.3634887), 'disgust': np.float32(3.820091e-05), 'fear': np.float32(22.67676), 'happy': np.float32(0.34512424), 'sad': np.float32(39.534912), 'surprise': np.float32(0.03621019), 'neutral': np.float32(33.043472)}, 'dominant_emotion': 'sad'}]}
Processing image: /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-116-02.jpg
  Faces detected in /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-116-02.jpg. Running detailed analysis...
  Detailed analysis results for /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-116-02.jpg: {'DeepFaceFaceDetected': 'Yes', 'DeepFaceFaceCount': 1, 'DeepFaceDominantEmotion': 'sad', 'DeepFaceAge': 31, 'DeepFaceDominantGender': 'Man', 'DeepFaceDominantRace': 'white', 'DeepFaceAnalysisSummary': [{'age': 31, 'region': {'x': 391, 'y': 158, 'w': 200, 'h': 200, 'left_eye': (506, 236), 'right_eye': (453, 243)}, 'face_confidence': 0.98, 'gender': {'Woman': np.float32(0.3830003), 'Man': np.float32(99.617)}, 'dominant_gender': 'Man', 'race': {'asian': np.float32(1.5864053), 'indian': np.float32(5.546491), 'black': np.float32(1.1823118), 'white': np.float32(42.577465), 'middle eastern': np.float32(29.299328), 'latino hispanic': np.float32(19.807999)}, 'dominant_race': 'white', 'emotion': {'angry': np.float32(4.2977076), 'disgust': np.float32(0.011806615), 'fear': np.float32(12.1581745), 'happy': np.float32(19.797215), 'sad': np.float32(63.400906), 'surprise': np.float32(0.03865575), 'neutral': np.float32(0.29554257)}, 'dominant_emotion': 'sad'}]}
Processing image: /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-044-02.jpg
  Faces detected in /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-044-02.jpg. Running detailed analysis...
  Detailed analysis failed for /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-044-02.jpg: Face could not be detected. Updating status.
Processing image: /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-094-02.jpg
  Faces detected in /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-094-02.jpg. Running detailed analysis...
  Detailed analysis failed for /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-094-02.jpg: Face could not be detected. Updating status.
Processing image: /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-138-02.jpg
  Faces detected in /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-138-02.jpg. Running detailed analysis...
  Detailed analysis results for /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-138-02.jpg: {'DeepFaceFaceDetected': 'Yes', 'DeepFaceFaceCount': 2, 'DeepFaceDominantEmotion': 'sad', 'DeepFaceAge': 33, 'DeepFaceDominantGender': 'Man', 'DeepFaceDominantRace': 'white', 'DeepFaceAnalysisSummary': [{'age': 33, 'region': {'x': 255, 'y': 121, 'w': 204, 'h': 204, 'left_eye': None, 'right_eye': None}, 'face_confidence': 0.97, 'gender': {'Woman': np.float32(0.02486202), 'Man': np.float32(99.975136)}, 'dominant_gender': 'Man', 'race': {'asian': np.float32(4.066882), 'indian': np.float32(9.3290415), 'black': np.float32(1.6342571), 'white': np.float32(31.724089), 'middle eastern': np.float32(26.61165), 'latino hispanic': np.float32(26.634083)}, 'dominant_race': 'white', 'emotion': {'angry': np.float32(2.8469133), 'disgust': np.float32(0.0001397798), 'fear': np.float32(36.930576), 'happy': np.float32(1.0276304e-05), 'sad': np.float32(41.11891), 'surprise': np.float32(0.018880382), 'neutral': np.float32(19.08457)}, 'dominant_emotion': 'sad'}, {'age': 29, 'region': {'x': 754, 'y': 570, 'w': 96, 'h': 96, 'left_eye': None, 'right_eye': None}, 'face_confidence': 0.95, 'gender': {'Woman': np.float32(55.396973), 'Man': np.float32(44.60302)}, 'dominant_gender': 'Woman', 'race': {'asian': np.float32(81.48146), 'indian': np.float32(0.030983271), 'black': np.float32(0.0103528295), 'white': np.float32(17.656818), 'middle eastern': np.float32(0.30482256), 'latino hispanic': np.float32(0.5155614)}, 'dominant_race': 'asian', 'emotion': {'angry': np.float32(0.0642194), 'disgust': np.float32(5.8501735e-07), 'fear': np.float32(4.845264), 'happy': np.float32(1.0982245), 'sad': np.float32(27.299023), 'surprise': np.float32(0.2695895), 'neutral': np.float32(66.423676)}, 'dominant_emotion': 'neutral'}]}
Processing image: /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-104-02.jpg
  Faces detected in /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-104-02.jpg. Running detailed analysis...
  Detailed analysis failed for /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-104-02.jpg: Face could not be detected. Updating status.
Processing image: /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-041-02.jpg
  Faces detected in /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-041-02.jpg. Running detailed analysis...
  Detailed analysis results for /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-041-02.jpg: {'DeepFaceFaceDetected': 'Yes', 'DeepFaceFaceCount': 1, 'DeepFaceDominantEmotion': 'fear', 'DeepFaceAge': 39, 'DeepFaceDominantGender': 'Man', 'DeepFaceDominantRace': 'white', 'DeepFaceAnalysisSummary': [{'age': 39, 'region': {'x': 735, 'y': 103, 'w': 104, 'h': 104, 'left_eye': None, 'right_eye': None}, 'face_confidence': 0.96, 'gender': {'Woman': np.float32(1.0680398), 'Man': np.float32(98.93195)}, 'dominant_gender': 'Man', 'race': {'asian': np.float32(1.4359658), 'indian': np.float32(2.248132), 'black': np.float32(0.30802134), 'white': np.float32(63.599907), 'middle eastern': np.float32(17.34584), 'latino hispanic': np.float32(15.062133)}, 'dominant_race': 'white', 'emotion': {'angry': np.float32(18.973343), 'disgust': np.float32(0.11780516), 'fear': np.float32(77.0691), 'happy': np.float32(0.19240133), 'sad': np.float32(2.7430518), 'surprise': np.float32(0.00088823854), 'neutral': np.float32(0.9034072)}, 'dominant_emotion': 'fear'}]}
Processing image: /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-032-02.jpg
  Faces detected in /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-032-02.jpg. Running detailed analysis...
  Detailed analysis failed for /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-032-02.jpg: Face could not be detected. Updating status.
Processing image: /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-109-02.jpg
  Faces detected in /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-109-02.jpg. Running detailed analysis...
  Detailed analysis results for /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-109-02.jpg: {'DeepFaceFaceDetected': 'Yes', 'DeepFaceFaceCount': 1, 'DeepFaceDominantEmotion': 'sad', 'DeepFaceAge': 33, 'DeepFaceDominantGender': 'Man', 'DeepFaceDominantRace': 'white', 'DeepFaceAnalysisSummary': [{'age': 33, 'region': {'x': 637, 'y': 328, 'w': 262, 'h': 265, 'left_eye': None, 'right_eye': None}, 'face_confidence': 0.97, 'gender': {'Woman': np.float32(31.53351), 'Man': np.float32(68.4665)}, 'dominant_gender': 'Man', 'race': {'asian': np.float32(4.380457), 'indian': np.float32(1.2982925), 'black': np.float32(0.29863322), 'white': np.float32(76.06401), 'middle eastern': np.float32(11.754572), 'latino hispanic': np.float32(6.2040377)}, 'dominant_race': 'white', 'emotion': {'angry': np.float32(0.08701405), 'disgust': np.float32(6.8466284e-07), 'fear': np.float32(1.892467), 'happy': np.float32(1.5845042e-05), 'sad': np.float32(89.33063), 'surprise': np.float32(7.29877e-07), 'neutral': np.float32(8.689875)}, 'dominant_emotion': 'sad'}]}
Processing image: /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-012-02.jpg
  Faces detected in /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-012-02.jpg. Running detailed analysis...
  Detailed analysis failed for /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-012-02.jpg: Face could not be detected. Updating status.
Processing image: /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-026-02.jpg
  Faces detected in /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-026-02.jpg. Running detailed analysis...
  Detailed analysis results for /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-026-02.jpg: {'DeepFaceFaceDetected': 'Yes', 'DeepFaceFaceCount': 1, 'DeepFaceDominantEmotion': 'sad', 'DeepFaceAge': 27, 'DeepFaceDominantGender': 'Man', 'DeepFaceDominantRace': 'white', 'DeepFaceAnalysisSummary': [{'age': 27, 'region': {'x': 362, 'y': 175, 'w': 80, 'h': 80, 'left_eye': None, 'right_eye': None}, 'face_confidence': 0.96, 'gender': {'Woman': np.float32(6.2055144), 'Man': np.float32(93.79448)}, 'dominant_gender': 'Man', 'race': {'asian': np.float32(0.0043614577), 'indian': np.float32(0.0944642), 'black': np.float32(0.012698407), 'white': np.float32(85.21089), 'middle eastern': np.float32(12.772718), 'latino hispanic': np.float32(1.9048617)}, 'dominant_race': 'white', 'emotion': {'angry': np.float32(3.2731346e-05), 'disgust': np.float32(4.6151327e-15), 'fear': np.float32(0.11444446), 'happy': np.float32(2.8540027e-05), 'sad': np.float32(95.457695), 'surprise': np.float32(2.2418567e-11), 'neutral': np.float32(4.427794)}, 'dominant_emotion': 'sad'}]}
Processing image: /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-023-02.jpg
  Faces detected in /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-023-02.jpg. Running detailed analysis...
  Detailed analysis failed for /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-023-02.jpg: Face could not be detected. Updating status.
Processing image: /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-057-02.jpg
  Faces detected in /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-057-02.jpg. Running detailed analysis...
  Detailed analysis failed for /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-057-02.jpg: Face could not be detected. Updating status.
Processing image: /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-069-02.jpg
  Faces detected in /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-069-02.jpg. Running detailed analysis...
